T1_Spelling,T1_ID,T1_Seed,T2_Spelling,T2_ID,T2_Seed
alabama,1104,1,purdue,1345,1
alabama,1104,1,kansas,1242,1
alabama,1104,1,houston,1222,1
alabama,1104,1,texas,1400,2
alabama,1104,1,ucla,1417,2
alabama,1104,1,marquette,1266,2
alabama,1104,1,arizona,1112,2
alabama,1104,1,xavier,1462,3
alabama,1104,1,baylor,1124,3
alabama,1104,1,kansas state,1243,3
alabama,1104,1,gonzaga,1211,3
alabama,1104,1,indiana,1231,4
alabama,1104,1,uconn,1163,4
alabama,1104,1,tennessee,1397,4
alabama,1104,1,virginia,1438,4
alabama,1104,1,miami (fl),1274,5
alabama,1104,1,duke,1181,5
alabama,1104,1,san diego state,1361,5
alabama,1104,1,saint mary's,1388,5
alabama,1104,1,tcu,1395,6
alabama,1104,1,kentucky,1246,6
alabama,1104,1,iowa state,1235,6
alabama,1104,1,creighton,1166,6
alabama,1104,1,northwestern,1321,7
alabama,1104,1,michigan state,1277,7
alabama,1104,1,texas a&m,1401,7
alabama,1104,1,missouri,1281,7
alabama,1104,1,arkansas,1116,8
alabama,1104,1,iowa,1234,8
alabama,1104,1,memphis,1272,8
alabama,1104,1,maryland,1268,8
alabama,1104,1,west virginia,1452,9
alabama,1104,1,auburn,1120,9
alabama,1104,1,illinois,1228,9
alabama,1104,1,florida atlantic,1194,9
alabama,1104,1,utah state,1429,10
alabama,1104,1,usc,1425,10
alabama,1104,1,penn state,1336,10
alabama,1104,1,boise state,1129,10
alabama,1104,1,mississippi state,1280,11
alabama,1104,1,pittsburgh,1338,11
alabama,1104,1,nevada,1305,11
alabama,1104,1,arizona state,1113,11
alabama,1104,1,providence,1344,11
alabama,1104,1,north carolina state,1301,11
alabama,1104,1,charleston,1158,12
alabama,1104,1,oral roberts,1331,12
alabama,1104,1,vcu,1433,12
alabama,1104,1,drake,1179,12
alabama,1104,1,louisiana,1418,13
alabama,1104,1,kent state,1245,13
alabama,1104,1,iona,1233,13
alabama,1104,1,furman,1202,13
alabama,1104,1,grand canyon,1213,14
alabama,1104,1,uc santa barbara,1364,14
alabama,1104,1,kennesaw state,1244,14
alabama,1104,1,montana state,1286,14
alabama,1104,1,colgate,1159,15
alabama,1104,1,unc asheville,1421,15
alabama,1104,1,princeton,1343,15
alabama,1104,1,vermont,1436,15
alabama,1104,1,fairleigh dickinson,1192,16
alabama,1104,1,texas southern,1411,16
alabama,1104,1,southeast missouri state,1369,16
alabama,1104,1,a&m-corpus christi,1394,16
alabama,1104,1,northern kentucky,1297,16
alabama,1104,1,howard,1224,16
